# JMH 1.14.1 (released 50 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx64g -Xms64g
# Warmup: 15 iterations, 30 s each
# Measurement: 10 iterations, 30 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.LDBCBenchmark.ldbcq2
# Parameters: (neo4jLDBCStoreLocation = /mnt/ssds/ubuntu/ragadeeshu/ldbc300/sf300_p064_regular_utc_30.db/)

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 36.037 s/op
# Warmup Iteration   2: 0.885 ?(99.9%) 0.126 s/op
# Warmup Iteration   3: 0.733 ?(99.9%) 0.119 s/op
# Warmup Iteration   4: 0.714 ?(99.9%) 0.098 s/op
# Warmup Iteration   5: 0.613 ?(99.9%) 0.098 s/op
# Warmup Iteration   6: 0.587 ?(99.9%) 0.088 s/op
# Warmup Iteration   7: 0.550 ?(99.9%) 0.078 s/op
# Warmup Iteration   8: 0.556 ?(99.9%) 0.072 s/op
# Warmup Iteration   9: 0.526 ?(99.9%) 0.053 s/op
# Warmup Iteration  10: 0.510 ?(99.9%) 0.059 s/op
# Warmup Iteration  11: 0.498 ?(99.9%) 0.059 s/op
# Warmup Iteration  12: 0.487 ?(99.9%) 0.059 s/op
# Warmup Iteration  13: 0.483 ?(99.9%) 0.053 s/op
# Warmup Iteration  14: 0.458 ?(99.9%) 0.054 s/op
# Warmup Iteration  15: 0.461 ?(99.9%) 0.053 s/op
Iteration   1: 0.449 ?(99.9%) 0.061 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.461 s/op
                 ldbcq2?p0.90:   0.570 s/op
                 ldbcq2?p0.95:   0.681 s/op
                 ldbcq2?p0.99:   1.095 s/op
                 ldbcq2?p0.999:  1.095 s/op
                 ldbcq2?p0.9999: 1.095 s/op
                 ldbcq2?p1.00:   1.095 s/op

Iteration   2: 0.470 ?(99.9%) 0.057 s/op
                 ldbcq2?p0.00:   0.056 s/op
                 ldbcq2?p0.50:   0.489 s/op
                 ldbcq2?p0.90:   0.608 s/op
                 ldbcq2?p0.95:   0.668 s/op
                 ldbcq2?p0.99:   0.897 s/op
                 ldbcq2?p0.999:  0.897 s/op
                 ldbcq2?p0.9999: 0.897 s/op
                 ldbcq2?p1.00:   0.897 s/op

Iteration   3: 0.466 ?(99.9%) 0.049 s/op
                 ldbcq2?p0.00:   0.228 s/op
                 ldbcq2?p0.50:   0.482 s/op
                 ldbcq2?p0.90:   0.576 s/op
                 ldbcq2?p0.95:   0.599 s/op
                 ldbcq2?p0.99:   0.811 s/op
                 ldbcq2?p0.999:  0.811 s/op
                 ldbcq2?p0.9999: 0.811 s/op
                 ldbcq2?p1.00:   0.811 s/op

Iteration   4: 0.463 ?(99.9%) 0.061 s/op
                 ldbcq2?p0.00:   0.004 s/op
                 ldbcq2?p0.50:   0.466 s/op
                 ldbcq2?p0.90:   0.643 s/op
                 ldbcq2?p0.95:   0.737 s/op
                 ldbcq2?p0.99:   0.983 s/op
                 ldbcq2?p0.999:  0.983 s/op
                 ldbcq2?p0.9999: 0.983 s/op
                 ldbcq2?p1.00:   0.983 s/op

Iteration   5: 0.454 ?(99.9%) 0.057 s/op
                 ldbcq2?p0.00:   0.001 s/op
                 ldbcq2?p0.50:   0.454 s/op
                 ldbcq2?p0.90:   0.584 s/op
                 ldbcq2?p0.95:   0.739 s/op
                 ldbcq2?p0.99:   0.936 s/op
                 ldbcq2?p0.999:  0.936 s/op
                 ldbcq2?p0.9999: 0.936 s/op
                 ldbcq2?p1.00:   0.936 s/op

Iteration   6: 0.471 ?(99.9%) 0.044 s/op
                 ldbcq2?p0.00:   0.265 s/op
                 ldbcq2?p0.50:   0.481 s/op
                 ldbcq2?p0.90:   0.582 s/op
                 ldbcq2?p0.95:   0.598 s/op
                 ldbcq2?p0.99:   0.878 s/op
                 ldbcq2?p0.999:  0.878 s/op
                 ldbcq2?p0.9999: 0.878 s/op
                 ldbcq2?p1.00:   0.878 s/op

Iteration   7: 0.448 ?(99.9%) 0.033 s/op
                 ldbcq2?p0.00:   0.247 s/op
                 ldbcq2?p0.50:   0.447 s/op
                 ldbcq2?p0.90:   0.541 s/op
                 ldbcq2?p0.95:   0.583 s/op
                 ldbcq2?p0.99:   0.719 s/op
                 ldbcq2?p0.999:  0.719 s/op
                 ldbcq2?p0.9999: 0.719 s/op
                 ldbcq2?p1.00:   0.719 s/op

Iteration   8: 0.452 ?(99.9%) 0.052 s/op
                 ldbcq2?p0.00:   0.110 s/op
                 ldbcq2?p0.50:   0.470 s/op
                 ldbcq2?p0.90:   0.556 s/op
                 ldbcq2?p0.95:   0.594 s/op
                 ldbcq2?p0.99:   0.950 s/op
                 ldbcq2?p0.999:  0.950 s/op
                 ldbcq2?p0.9999: 0.950 s/op
                 ldbcq2?p1.00:   0.950 s/op

Iteration   9: 0.441 ?(99.9%) 0.047 s/op
                 ldbcq2?p0.00:   0.008 s/op
                 ldbcq2?p0.50:   0.450 s/op
                 ldbcq2?p0.90:   0.560 s/op
                 ldbcq2?p0.95:   0.566 s/op
                 ldbcq2?p0.99:   0.886 s/op
                 ldbcq2?p0.999:  0.886 s/op
                 ldbcq2?p0.9999: 0.886 s/op
                 ldbcq2?p1.00:   0.886 s/op

Iteration  10: 0.444 ?(99.9%) 0.053 s/op
                 ldbcq2?p0.00:   0.197 s/op
