# JMH 1.14.1 (released 49 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx64g -Xms64g
# Warmup: 15 iterations, 30 s each
# Measurement: 10 iterations, 30 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.LDBCBenchmark.ldbcq2
# Parameters: (neo4jLDBCStoreLocation = /mnt/ssds/ubuntu/ragadeeshu/ldbc300/sf300_p064_regular_utc_30.db/)

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 73.417 s/op
# Warmup Iteration   2: 0.946 ?(99.9%) 0.193 s/op
# Warmup Iteration   3: 0.800 ?(99.9%) 0.131 s/op
# Warmup Iteration   4: 0.730 ?(99.9%) 0.123 s/op
# Warmup Iteration   5: 0.732 ?(99.9%) 0.188 s/op
# Warmup Iteration   6: 0.650 ?(99.9%) 0.162 s/op
# Warmup Iteration   7: 0.551 ?(99.9%) 0.105 s/op
# Warmup Iteration   8: 0.607 ?(99.9%) 0.141 s/op
# Warmup Iteration   9: 0.547 ?(99.9%) 0.100 s/op
# Warmup Iteration  10: 0.541 ?(99.9%) 0.122 s/op
# Warmup Iteration  11: 0.574 ?(99.9%) 0.122 s/op
# Warmup Iteration  12: 0.508 ?(99.9%) 0.082 s/op
# Warmup Iteration  13: 0.530 ?(99.9%) 0.127 s/op
# Warmup Iteration  14: 0.505 ?(99.9%) 0.087 s/op
# Warmup Iteration  15: 0.542 ?(99.9%) 0.115 s/op
Iteration   1: 0.495 ?(99.9%) 0.090 s/op
                 ldbcq2?p0.00:   0.025 s/op
                 ldbcq2?p0.50:   0.476 s/op
                 ldbcq2?p0.90:   0.637 s/op
                 ldbcq2?p0.95:   0.685 s/op
                 ldbcq2?p0.99:   1.745 s/op
                 ldbcq2?p0.999:  1.745 s/op
                 ldbcq2?p0.9999: 1.745 s/op
                 ldbcq2?p1.00:   1.745 s/op

Iteration   2: 0.480 ?(99.9%) 0.107 s/op
                 ldbcq2?p0.00:   0.215 s/op
                 ldbcq2?p0.50:   0.455 s/op
                 ldbcq2?p0.90:   0.563 s/op
                 ldbcq2?p0.95:   0.615 s/op
                 ldbcq2?p0.99:   1.734 s/op
                 ldbcq2?p0.999:  1.734 s/op
                 ldbcq2?p0.9999: 1.734 s/op
                 ldbcq2?p1.00:   1.734 s/op

Iteration   3: 0.501 ?(99.9%) 0.100 s/op
                 ldbcq2?p0.00:   0.251 s/op
                 ldbcq2?p0.50:   0.475 s/op
                 ldbcq2?p0.90:   0.574 s/op
                 ldbcq2?p0.95:   0.668 s/op
                 ldbcq2?p0.99:   1.686 s/op
                 ldbcq2?p0.999:  1.686 s/op
                 ldbcq2?p0.9999: 1.686 s/op
                 ldbcq2?p1.00:   1.686 s/op

Iteration   4: 0.479 ?(99.9%) 0.086 s/op
                 ldbcq2?p0.00:   0.260 s/op
                 ldbcq2?p0.50:   0.451 s/op
                 ldbcq2?p0.90:   0.586 s/op
                 ldbcq2?p0.95:   0.676 s/op
                 ldbcq2?p0.99:   1.783 s/op
                 ldbcq2?p0.999:  1.783 s/op
                 ldbcq2?p0.9999: 1.783 s/op
                 ldbcq2?p1.00:   1.783 s/op

Iteration   5: 0.513 ?(99.9%) 0.104 s/op
                 ldbcq2?p0.00:   0.212 s/op
                 ldbcq2?p0.50:   0.503 s/op
                 ldbcq2?p0.90:   0.588 s/op
                 ldbcq2?p0.95:   0.791 s/op
                 ldbcq2?p0.99:   1.613 s/op
                 ldbcq2?p0.999:  1.613 s/op
                 ldbcq2?p0.9999: 1.613 s/op
                 ldbcq2?p1.00:   1.613 s/op

Iteration   6: 0.492 ?(99.9%) 0.082 s/op
                 ldbcq2?p0.00:   0.179 s/op
                 ldbcq2?p0.50:   0.466 s/op
                 ldbcq2?p0.90:   0.615 s/op
                 ldbcq2?p0.95:   0.723 s/op
                 ldbcq2?p0.99:   1.634 s/op
                 ldbcq2?p0.999:  1.634 s/op
                 ldbcq2?p0.9999: 1.634 s/op
                 ldbcq2?p1.00:   1.634 s/op

Iteration   7: 0.461 ?(99.9%) 0.101 s/op
                 ldbcq2?p0.00:   0.240 s/op
                 ldbcq2?p0.50:   0.429 s/op
                 ldbcq2?p0.90:   0.578 s/op
                 ldbcq2?p0.95:   0.613 s/op
                 ldbcq2?p0.99:   1.829 s/op
                 ldbcq2?p0.999:  1.829 s/op
                 ldbcq2?p0.9999: 1.829 s/op
                 ldbcq2?p1.00:   1.829 s/op

Iteration   8: 0.458 ?(99.9%) 0.064 s/op
                 ldbcq2?p0.00:   0.037 s/op
                 ldbcq2?p0.50:   0.443 s/op
                 ldbcq2?p0.90:   0.585 s/op
                 ldbcq2?p0.95:   0.604 s/op
                 ldbcq2?p0.99:   1.376 s/op
                 ldbcq2?p0.999:  1.376 s/op
                 ldbcq2?p0.9999: 1.376 s/op
                 ldbcq2?p1.00:   1.376 s/op

Iteration   9: 0.475 ?(99.9%) 0.097 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.455 s/op
                 ldbcq2?p0.90:   0.607 s/op
                 ldbcq2?p0.95:   0.702 s/op
                 ldbcq2?p0.99:   1.625 s/op
                 ldbcq2?p0.999:  1.625 s/op
                 ldbcq2?p0.9999: 1.625 s/op
                 ldbcq2?p1.00:   1.625 s/op

Iteration  10: 0.448 ?(99.9%) 0.075 s/op
                 ldbcq2?p0.00:   0.217 s/op
                 ldbcq2?p0.50:   0.431 s/op
                 ldbcq2?p0.90:   0.563 s/op
                 ldbcq2?p0.95:   0.597 s/op
                 ldbcq2?p0.99:   1.678 s/op
                 ldbcq2?p0.999:  1.678 s/op
                 ldbcq2?p0.9999: 1.678 s/op
                 ldbcq2?p1.00:   1.678 s/op


# Run progress: 5.00% complete, ETA 04:39:58
# Fork: 2 of 5
# Warmup Iteration   1: 67.444 s/op
# Warmup Iteration   2: 0.913 ?(99.9%) 0.198 s/op
# Warmup Iteration   3: 0.760 ?(99.9%) 0.164 s/op
# Warmup Iteration   4: 0.737 ?(99.9%) 0.125 s/op
# Warmup Iteration   5: 0.714 ?(99.9%) 0.189 s/op
# Warmup Iteration   6: 0.632 ?(99.9%) 0.113 s/op
# Warmup Iteration   7: 0.659 ?(99.9%) 0.151 s/op
# Warmup Iteration   8: 0.552 ?(99.9%) 0.104 s/op
# Warmup Iteration   9: 0.572 ?(99.9%) 0.135 s/op
# Warmup Iteration  10: 0.574 ?(99.9%) 0.115 s/op
# Warmup Iteration  11: 0.527 ?(99.9%) 0.084 s/op
# Warmup Iteration  12: 0.567 ?(99.9%) 0.131 s/op
# Warmup Iteration  13: 0.512 ?(99.9%) 0.084 s/op
# Warmup Iteration  14: 0.500 ?(99.9%) 0.119 s/op
# Warmup Iteration  15: 0.504 ?(99.9%) 0.083 s/op
Iteration   1: 0.510 ?(99.9%) 0.109 s/op
                 ldbcq2?p0.00:   0.108 s/op
                 ldbcq2?p0.50:   0.495 s/op
                 ldbcq2?p0.90:   0.611 s/op
                 ldbcq2?p0.95:   0.729 s/op
                 ldbcq2?p0.99:   1.682 s/op
                 ldbcq2?p0.999:  1.682 s/op
                 ldbcq2?p0.9999: 1.682 s/op
                 ldbcq2?p1.00:   1.682 s/op

Iteration   2: 0.504 ?(99.9%) 0.084 s/op
                 ldbcq2?p0.00:   0.155 s/op
                 ldbcq2?p0.50:   0.486 s/op
                 ldbcq2?p0.90:   0.648 s/op
                 ldbcq2?p0.95:   0.723 s/op
                 ldbcq2?p0.99:   1.655 s/op
                 ldbcq2?p0.999:  1.655 s/op
                 ldbcq2?p0.9999: 1.655 s/op
                 ldbcq2?p1.00:   1.655 s/op

Iteration   3: 0.511 ?(99.9%) 0.116 s/op
                 ldbcq2?p0.00:   0.306 s/op
                 ldbcq2?p0.50:   0.470 s/op
                 ldbcq2?p0.90:   0.593 s/op
                 ldbcq2?p0.95:   0.677 s/op
                 ldbcq2?p0.99:   1.965 s/op
                 ldbcq2?p0.999:  1.965 s/op
                 ldbcq2?p0.9999: 1.965 s/op
                 ldbcq2?p1.00:   1.965 s/op

Iteration   4: 0.478 ?(99.9%) 0.080 s/op
                 ldbcq2?p0.00:   0.217 s/op
                 ldbcq2?p0.50:   0.466 s/op
                 ldbcq2?p0.90:   0.603 s/op
                 ldbcq2?p0.95:   0.645 s/op
                 ldbcq2?p0.99:   1.694 s/op
                 ldbcq2?p0.999:  1.694 s/op
                 ldbcq2?p0.9999: 1.694 s/op
                 ldbcq2?p1.00:   1.694 s/op

Iteration   5: 0.499 ?(99.9%) 0.098 s/op
                 ldbcq2?p0.00:   0.294 s/op
                 ldbcq2?p0.50:   0.463 s/op
                 ldbcq2?p0.90:   0.583 s/op
                 ldbcq2?p0.95:   0.626 s/op
                 ldbcq2?p0.99:   1.690 s/op
                 ldbcq2?p0.999:  1.690 s/op
                 ldbcq2?p0.9999: 1.690 s/op
                 ldbcq2?p1.00:   1.690 s/op

Iteration   6: 0.499 ?(99.9%) 0.088 s/op
                 ldbcq2?p0.00:   0.254 s/op
                 ldbcq2?p0.50:   0.481 s/op
                 ldbcq2?p0.90:   0.598 s/op
                 ldbcq2?p0.95:   0.647 s/op
                 ldbcq2?p0.99:   1.845 s/op
                 ldbcq2?p0.999:  1.845 s/op
                 ldbcq2?p0.9999: 1.845 s/op
                 ldbcq2?p1.00:   1.845 s/op

Iteration   7: 0.496 ?(99.9%) 0.116 s/op
                 ldbcq2?p0.00:   0.025 s/op
                 ldbcq2?p0.50:   0.473 s/op
                 ldbcq2?p0.90:   0.580 s/op
                 ldbcq2?p0.95:   0.679 s/op
                 ldbcq2?p0.99:   1.967 s/op
                 ldbcq2?p0.999:  1.967 s/op
                 ldbcq2?p0.9999: 1.967 s/op
                 ldbcq2?p1.00:   1.967 s/op

Iteration   8: 0.495 ?(99.9%) 0.084 s/op
                 ldbcq2?p0.00:   0.204 s/op
                 ldbcq2?p0.50:   0.471 s/op
                 ldbcq2?p0.90:   0.599 s/op
                 ldbcq2?p0.95:   0.631 s/op
                 ldbcq2?p0.99:   1.806 s/op
                 ldbcq2?p0.999:  1.806 s/op
                 ldbcq2?p0.9999: 1.806 s/op
                 ldbcq2?p1.00:   1.806 s/op

Iteration   9: 0.480 ?(99.9%) 0.110 s/op
                 ldbcq2?p0.00:   0.177 s/op
                 ldbcq2?p0.50:   0.452 s/op
                 ldbcq2?p0.90:   0.549 s/op
                 ldbcq2?p0.95:   0.592 s/op
                 ldbcq2?p0.99:   1.952 s/op
                 ldbcq2?p0.999:  1.952 s/op
                 ldbcq2?p0.9999: 1.952 s/op
                 ldbcq2?p1.00:   1.952 s/op

Iteration  10: 0.472 ?(99.9%) 0.099 s/op
                 ldbcq2?p0.00:   0.014 s/op
                 ldbcq2?p0.50:   0.463 s/op
                 ldbcq2?p0.90:   0.627 s/op
                 ldbcq2?p0.95:   0.656 s/op
                 ldbcq2?p0.99:   2.007 s/op
                 ldbcq2?p0.999:  2.007 s/op
                 ldbcq2?p0.9999: 2.007 s/op
                 ldbcq2?p1.00:   2.007 s/op


# Run progress: 10.00% complete, ETA 04:34:13
# Fork: 3 of 5
# Warmup Iteration   1: 139.050 s/op
# Warmup Iteration   2: 0.901 ?(99.9%) 0.169 s/op
# Warmup Iteration   3: 0.804 ?(99.9%) 0.156 s/op
# Warmup Iteration   4: 0.720 ?(99.9%) 0.149 s/op
# Warmup Iteration   5: 0.639 ?(99.9%) 0.108 s/op
# Warmup Iteration   6: 0.625 ?(99.9%) 0.135 s/op
# Warmup Iteration   7: 0.567 ?(99.9%) 0.091 s/op
