# JMH 1.14.1 (released 49 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx64g -Xms64g
# Warmup: 15 iterations, 30 s each
# Measurement: 10 iterations, 30 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.LDBCBenchmark.ldbcq2
# Parameters: (neo4jLDBCStoreLocation = /mnt/ssds/ubuntu/ragadeeshu/ldbc300/sf300_p064_regular_utc_30.db/)

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 63.485 s/op
# Warmup Iteration   2: 0.887 ?(99.9%) 0.094 s/op
# Warmup Iteration   3: 0.723 ?(99.9%) 0.111 s/op
# Warmup Iteration   4: 0.689 ?(99.9%) 0.095 s/op
# Warmup Iteration   5: 0.637 ?(99.9%) 0.082 s/op
# Warmup Iteration   6: 0.622 ?(99.9%) 0.082 s/op
# Warmup Iteration   7: 0.601 ?(99.9%) 0.074 s/op
# Warmup Iteration   8: 0.581 ?(99.9%) 0.090 s/op
# Warmup Iteration   9: 0.572 ?(99.9%) 0.081 s/op
# Warmup Iteration  10: 0.514 ?(99.9%) 0.067 s/op
# Warmup Iteration  11: 0.516 ?(99.9%) 0.114 s/op
# Warmup Iteration  12: 0.529 ?(99.9%) 0.132 s/op
# Warmup Iteration  13: 0.508 ?(99.9%) 0.108 s/op
# Warmup Iteration  14: 0.509 ?(99.9%) 0.103 s/op
# Warmup Iteration  15: 0.504 ?(99.9%) 0.097 s/op
Iteration   1: 0.502 ?(99.9%) 0.091 s/op
                 ldbcq2?p0.00:   0.003 s/op
                 ldbcq2?p0.50:   0.488 s/op
                 ldbcq2?p0.90:   0.594 s/op
                 ldbcq2?p0.95:   0.738 s/op
                 ldbcq2?p0.99:   1.642 s/op
                 ldbcq2?p0.999:  1.642 s/op
                 ldbcq2?p0.9999: 1.642 s/op
                 ldbcq2?p1.00:   1.642 s/op

Iteration   2: 0.477 ?(99.9%) 0.105 s/op
                 ldbcq2?p0.00:   0.159 s/op
                 ldbcq2?p0.50:   0.446 s/op
                 ldbcq2?p0.90:   0.575 s/op
                 ldbcq2?p0.95:   0.786 s/op
                 ldbcq2?p0.99:   1.810 s/op
                 ldbcq2?p0.999:  1.810 s/op
                 ldbcq2?p0.9999: 1.810 s/op
                 ldbcq2?p1.00:   1.810 s/op

Iteration   3: 0.461 ?(99.9%) 0.050 s/op
                 ldbcq2?p0.00:   0.224 s/op
                 ldbcq2?p0.50:   0.454 s/op
                 ldbcq2?p0.90:   0.565 s/op
                 ldbcq2?p0.95:   0.583 s/op
                 ldbcq2?p0.99:   1.091 s/op
                 ldbcq2?p0.999:  1.091 s/op
                 ldbcq2?p0.9999: 1.091 s/op
                 ldbcq2?p1.00:   1.091 s/op

Iteration   4: 0.487 ?(99.9%) 0.120 s/op
                 ldbcq2?p0.00:   0.104 s/op
                 ldbcq2?p0.50:   0.448 s/op
                 ldbcq2?p0.90:   0.593 s/op
                 ldbcq2?p0.95:   0.666 s/op
                 ldbcq2?p0.99:   1.944 s/op
                 ldbcq2?p0.999:  1.944 s/op
                 ldbcq2?p0.9999: 1.944 s/op
                 ldbcq2?p1.00:   1.944 s/op

Iteration   5: 0.479 ?(99.9%) 0.083 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.484 s/op
                 ldbcq2?p0.90:   0.600 s/op
                 ldbcq2?p0.95:   0.628 s/op
                 ldbcq2?p0.99:   1.642 s/op
                 ldbcq2?p0.999:  1.642 s/op
                 ldbcq2?p0.9999: 1.642 s/op
                 ldbcq2?p1.00:   1.642 s/op

Iteration   6: 0.473 ?(99.9%) 0.078 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.455 s/op
                 ldbcq2?p0.90:   0.574 s/op
                 ldbcq2?p0.95:   0.762 s/op
                 ldbcq2?p0.99:   1.470 s/op
                 ldbcq2?p0.999:  1.470 s/op
                 ldbcq2?p0.9999: 1.470 s/op
                 ldbcq2?p1.00:   1.470 s/op

Iteration   7: 0.436 ?(99.9%) 0.077 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.424 s/op
                 ldbcq2?p0.90:   0.528 s/op
                 ldbcq2?p0.95:   0.623 s/op
                 ldbcq2?p0.99:   1.642 s/op
                 ldbcq2?p0.999:  1.642 s/op
                 ldbcq2?p0.9999: 1.642 s/op
                 ldbcq2?p1.00:   1.642 s/op

Iteration   8: 0.454 ?(99.9%) 0.076 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.447 s/op
                 ldbcq2?p0.90:   0.558 s/op
                 ldbcq2?p0.95:   0.714 s/op
                 ldbcq2?p0.99:   1.550 s/op
                 ldbcq2?p0.999:  1.550 s/op
                 ldbcq2?p0.9999: 1.550 s/op
                 ldbcq2?p1.00:   1.550 s/op

Iteration   9: 0.492 ?(99.9%) 0.087 s/op
                 ldbcq2?p0.00:   0.160 s/op
                 ldbcq2?p0.50:   0.482 s/op
                 ldbcq2?p0.90:   0.618 s/op
                 ldbcq2?p0.95:   0.714 s/op
                 ldbcq2?p0.99:   1.764 s/op
                 ldbcq2?p0.999:  1.764 s/op
                 ldbcq2?p0.9999: 1.764 s/op
                 ldbcq2?p1.00:   1.764 s/op

Iteration  10: 0.431 ?(99.9%) 0.067 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.442 s/op
                 ldbcq2?p0.90:   0.588 s/op
                 ldbcq2?p0.95:   0.646 s/op
                 ldbcq2?p0.99:   1.072 s/op
                 ldbcq2?p0.999:  1.072 s/op
                 ldbcq2?p0.9999: 1.072 s/op
                 ldbcq2?p1.00:   1.072 s/op


# Run progress: 5.00% complete, ETA 04:32:21
# Fork: 2 of 5
# Warmup Iteration   1: 43.218 s/op
# Warmup Iteration   2: 0.927 ?(99.9%) 0.147 s/op
# Warmup Iteration   3: 0.807 ?(99.9%) 0.119 s/op
# Warmup Iteration   4: 0.693 ?(99.9%) 0.118 s/op
# Warmup Iteration   5: 0.695 ?(99.9%) 0.104 s/op
# Warmup Iteration   6: 0.585 ?(99.9%) 0.088 s/op
# Warmup Iteration   7: 0.621 ?(99.9%) 0.076 s/op
# Warmup Iteration   8: 0.589 ?(99.9%) 0.074 s/op
# Warmup Iteration   9: 0.569 ?(99.9%) 0.072 s/op
# Warmup Iteration  10: 0.546 ?(99.9%) 0.064 s/op
# Warmup Iteration  11: 0.527 ?(99.9%) 0.076 s/op
# Warmup Iteration  12: 0.508 ?(99.9%) 0.064 s/op
# Warmup Iteration  13: 0.493 ?(99.9%) 0.068 s/op
# Warmup Iteration  14: 0.506 ?(99.9%) 0.059 s/op
# Warmup Iteration  15: 0.475 ?(99.9%) 0.057 s/op
Iteration   1: 0.502 ?(99.9%) 0.056 s/op
                 ldbcq2?p0.00:   0.300 s/op
                 ldbcq2?p0.50:   0.495 s/op
                 ldbcq2?p0.90:   0.622 s/op
                 ldbcq2?p0.95:   0.656 s/op
                 ldbcq2?p0.99:   1.022 s/op
                 ldbcq2?p0.999:  1.022 s/op
                 ldbcq2?p0.9999: 1.022 s/op
                 ldbcq2?p1.00:   1.022 s/op

Iteration   2: 0.486 ?(99.9%) 0.055 s/op
                 ldbcq2?p0.00:   0.267 s/op
                 ldbcq2?p0.50:   0.495 s/op
                 ldbcq2?p0.90:   0.606 s/op
                 ldbcq2?p0.95:   0.659 s/op
                 ldbcq2?p0.99:   1.014 s/op
                 ldbcq2?p0.999:  1.014 s/op
                 ldbcq2?p0.9999: 1.014 s/op
                 ldbcq2?p1.00:   1.014 s/op

Iteration   3: 0.491 ?(99.9%) 0.071 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.477 s/op
                 ldbcq2?p0.90:   0.645 s/op
                 ldbcq2?p0.95:   0.774 s/op
                 ldbcq2?p0.99:   1.116 s/op
                 ldbcq2?p0.999:  1.116 s/op
                 ldbcq2?p0.9999: 1.116 s/op
                 ldbcq2?p1.00:   1.116 s/op

Iteration   4: 0.479 ?(99.9%) 0.063 s/op
                 ldbcq2?p0.00:   0.025 s/op
                 ldbcq2?p0.50:   0.478 s/op
                 ldbcq2?p0.90:   0.599 s/op
                 ldbcq2?p0.95:   0.693 s/op
                 ldbcq2?p0.99:   1.053 s/op
                 ldbcq2?p0.999:  1.053 s/op
                 ldbcq2?p0.9999: 1.053 s/op
                 ldbcq2?p1.00:   1.053 s/op

Iteration   5: 0.436 ?(99.9%) 0.066 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.454 s/op
                 ldbcq2?p0.90:   0.557 s/op
                 ldbcq2?p0.95:   0.566 s/op
                 ldbcq2?p0.99:   1.195 s/op
                 ldbcq2?p0.999:  1.195 s/op
                 ldbcq2?p0.9999: 1.195 s/op
                 ldbcq2?p1.00:   1.195 s/op

Iteration   6: 0.446 ?(99.9%) 0.061 s/op
                 ldbcq2?p0.00:   0.021 s/op
                 ldbcq2?p0.50:   0.454 s/op
                 ldbcq2?p0.90:   0.579 s/op
                 ldbcq2?p0.95:   0.683 s/op
                 ldbcq2?p0.99:   0.991 s/op
                 ldbcq2?p0.999:  0.991 s/op
                 ldbcq2?p0.9999: 0.991 s/op
                 ldbcq2?p1.00:   0.991 s/op

Iteration   7: 0.471 ?(99.9%) 0.060 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.463 s/op
                 ldbcq2?p0.90:   0.598 s/op
                 ldbcq2?p0.95:   0.647 s/op
                 ldbcq2?p0.99:   1.139 s/op
                 ldbcq2?p0.999:  1.139 s/op
                 ldbcq2?p0.9999: 1.139 s/op
                 ldbcq2?p1.00:   1.139 s/op

Iteration   8: 0.461 ?(99.9%) 0.062 s/op
                 ldbcq2?p0.00:   0.216 s/op
                 ldbcq2?p0.50:   0.452 s/op
                 ldbcq2?p0.90:   0.559 s/op
                 ldbcq2?p0.95:   0.580 s/op
                 ldbcq2?p0.99:   1.174 s/op
                 ldbcq2?p0.999:  1.174 s/op
                 ldbcq2?p0.9999: 1.174 s/op
                 ldbcq2?p1.00:   1.174 s/op

Iteration   9: 0.450 ?(99.9%) 0.051 s/op
                 ldbcq2?p0.00:   0.184 s/op
                 ldbcq2?p0.50:   0.459 s/op
                 ldbcq2?p0.90:   0.552 s/op
                 ldbcq2?p0.95:   0.589 s/op
                 ldbcq2?p0.99:   1.091 s/op
                 ldbcq2?p0.999:  1.091 s/op
                 ldbcq2?p0.9999: 1.091 s/op
                 ldbcq2?p1.00:   1.091 s/op

Iteration  10: 0.465 ?(99.9%) 0.068 s/op
                 ldbcq2?p0.00:   0.195 s/op
                 ldbcq2?p0.50:   0.438 s/op
                 ldbcq2?p0.90:   0.593 s/op
                 ldbcq2?p0.95:   0.753 s/op
                 ldbcq2?p0.99:   1.304 s/op
                 ldbcq2?p0.999:  1.304 s/op
                 ldbcq2?p0.9999: 1.304 s/op
                 ldbcq2?p1.00:   1.304 s/op


# Run progress: 10.00% complete, ETA 04:14:42
# Fork: 3 of 5
# Warmup Iteration   1: 74.088 s/op
# Warmup Iteration   2: 0.858 ?(99.9%) 0.136 s/op
# Warmup Iteration   3: 0.749 ?(99.9%) 0.089 s/op
# Warmup Iteration   4: 0.683 ?(99.9%) 0.122 s/op
# Warmup Iteration   5: 0.695 ?(99.9%) 0.132 s/op
# Warmup Iteration   6: 0.683 ?(99.9%) 0.195 s/op
# Warmup Iteration   7: 0.581 ?(99.9%) 0.090 s/op
# Warmup Iteration   8: 0.584 ?(99.9%) 0.126 s/op
# Warmup Iteration   9: 0.538 ?(99.9%) 0.086 s/op
# Warmup Iteration  10: 0.550 ?(99.9%) 0.116 s/op
# Warmup Iteration  11: 0.513 ?(99.9%) 0.107 s/op
# Warmup Iteration  12: 0.515 ?(99.9%) 0.078 s/op
# Warmup Iteration  13: 0.552 ?(99.9%) 0.079 s/op
# Warmup Iteration  14: 0.535 ?(99.9%) 0.119 s/op
# Warmup Iteration  15: 0.492 ?(99.9%) 0.091 s/op
Iteration   1: 0.500 ?(99.9%) 0.058 s/op
                 ldbcq2?p0.00:   0.285 s/op
                 ldbcq2?p0.50:   0.490 s/op
                 ldbcq2?p0.90:   0.633 s/op
                 ldbcq2?p0.95:   0.701 s/op
                 ldbcq2?p0.99:   1.071 s/op
                 ldbcq2?p0.999:  1.071 s/op
                 ldbcq2?p0.9999: 1.071 s/op
                 ldbcq2?p1.00:   1.071 s/op

Iteration   2: 0.484 ?(99.9%) 0.053 s/op
                 ldbcq2?p0.00:   0.127 s/op
                 ldbcq2?p0.50:   0.492 s/op
                 ldbcq2?p0.90:   0.605 s/op
                 ldbcq2?p0.95:   0.692 s/op
                 ldbcq2?p0.99:   0.954 s/op
                 ldbcq2?p0.999:  0.954 s/op
                 ldbcq2?p0.9999: 0.954 s/op
                 ldbcq2?p1.00:   0.954 s/op

Iteration   3: 0.509 ?(99.9%) 0.125 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.473 s/op
                 ldbcq2?p0.90:   0.617 s/op
                 ldbcq2?p0.95:   0.787 s/op
                 ldbcq2?p0.99:   2.298 s/op
                 ldbcq2?p0.999:  2.298 s/op
                 ldbcq2?p0.9999: 2.298 s/op
                 ldbcq2?p1.00:   2.298 s/op

Iteration   4: 0.473 ?(99.9%) 0.058 s/op
                 ldbcq2?p0.00:   0.096 s/op
                 ldbcq2?p0.50:   0.481 s/op
                 ldbcq2?p0.90:   0.564 s/op
                 ldbcq2?p0.95:   0.595 s/op
                 ldbcq2?p0.99:   1.235 s/op
                 ldbcq2?p0.999:  1.235 s/op
                 ldbcq2?p0.9999: 1.235 s/op
                 ldbcq2?p1.00:   1.235 s/op

Iteration   5: 0.480 ?(99.9%) 0.062 s/op
                 ldbcq2?p0.00:   0.255 s/op
                 ldbcq2?p0.50:   0.450 s/op
                 ldbcq2?p0.90:   0.605 s/op
                 ldbcq2?p0.95:   0.693 s/op
                 ldbcq2?p0.99:   1.218 s/op
                 ldbcq2?p0.999:  1.218 s/op
                 ldbcq2?p0.9999: 1.218 s/op
                 ldbcq2?p1.00:   1.218 s/op

Iteration   6: 0.459 ?(99.9%) 0.057 s/op
                 ldbcq2?p0.00:   0.109 s/op
                 ldbcq2?p0.50:   0.464 s/op
                 ldbcq2?p0.90:   0.557 s/op
                 ldbcq2?p0.95:   0.611 s/op
                 ldbcq2?p0.99:   1.126 s/op
                 ldbcq2?p0.999:  1.126 s/op
                 ldbcq2?p0.9999: 1.126 s/op
                 ldbcq2?p1.00:   1.126 s/op

Iteration   7: 0.482 ?(99.9%) 0.081 s/op
                 ldbcq2?p0.00:   0.117 s/op
                 ldbcq2?p0.50:   0.462 s/op
                 ldbcq2?p0.90:   0.614 s/op
                 ldbcq2?p0.95:   0.766 s/op
                 ldbcq2?p0.99:   1.537 s/op
                 ldbcq2?p0.999:  1.537 s/op
                 ldbcq2?p0.9999: 1.537 s/op
                 ldbcq2?p1.00:   1.537 s/op

Iteration   8: 0.458 ?(99.9%) 0.057 s/op
                 ldbcq2?p0.00:   0.175 s/op
                 ldbcq2?p0.50:   0.452 s/op
                 ldbcq2?p0.90:   0.591 s/op
                 ldbcq2?p0.95:   0.658 s/op
                 ldbcq2?p0.99:   1.193 s/op
                 ldbcq2?p0.999:  1.193 s/op
                 ldbcq2?p0.9999: 1.193 s/op
                 ldbcq2?p1.00:   1.193 s/op

Iteration   9: 0.469 ?(99.9%) 0.079 s/op
                 ldbcq2?p0.00:   0.110 s/op
                 ldbcq2?p0.50:   0.468 s/op
                 ldbcq2?p0.90:   0.553 s/op
                 ldbcq2?p0.95:   0.684 s/op
                 ldbcq2?p0.99:   1.458 s/op
                 ldbcq2?p0.999:  1.458 s/op
                 ldbcq2?p0.9999: 1.458 s/op
                 ldbcq2?p1.00:   1.458 s/op

Iteration  10: 0.491 ?(99.9%) 0.077 s/op
                 ldbcq2?p0.00:   0.289 s/op
                 ldbcq2?p0.50:   0.472 s/op
                 ldbcq2?p0.90:   0.559 s/op
